city,datetime,temp_min,temp_max,weather,date,hour
Moscow,2025-07-20 06:00:00,21.16,21.16,Clear,2025-07-20,6
Moscow,2025-07-20 09:00:00,25.04,25.04,Clear,2025-07-20,9
Moscow,2025-07-20 12:00:00,26.57,26.57,Clouds,2025-07-20,12
Moscow,2025-07-20 15:00:00,24.03,24.03,Clouds,2025-07-20,15
Sydney,2025-07-15 18:00:00,7.99,7.99,Clear,2025-07-15,18
Sydney,2025-07-15 21:00:00,6.63,7.54,Clear,2025-07-15,21
Sydney,2025-07-16 00:00:00,10.38,11.58,Clear,2025-07-16,0
Sydney,2025-07-16 03:00:00,16.24,16.24,Clear,2025-07-16,3
Sydney,2025-07-16 06:00:00,15.52,15.52,Clear,2025-07-16,6
Sydney,2025-07-16 09:00:00,12.68,12.68,Clear,2025-07-16,9
Sydney,2025-07-16 12:00:00,11.36,11.36,Clear,2025-07-16,12
Sydney,2025-07-16 15:00:00,8.76,8.76,Clear,2025-07-16,15
Sydney,2025-07-16 18:00:00,7.89,7.89,Clouds,2025-07-16,18
Sydney,2025-07-16 21:00:00,7.4,7.4,Clouds,2025-07-16,21
Sydney,2025-07-17 00:00:00,11.31,11.31,Clouds,2025-07-17,0
Sydney,2025-07-17 03:00:00,15.35,15.35,Clouds,2025-07-17,3
Sydney,2025-07-17 06:00:00,15.16,15.16,Clouds,2025-07-17,6
Sydney,2025-07-17 09:00:00,12.83,12.83,Clouds,2025-07-17,9
Sydney,2025-07-17 12:00:00,11.09,11.09,Clouds,2025-07-17,12
Sydney,2025-07-17 15:00:00,9.48,9.48,Clouds,2025-07-17,15
Sydney,2025-07-17 18:00:00,8.57,8.57,Clouds,2025-07-17,18
Sydney,2025-07-17 21:00:00,7.91,7.91,Clear,2025-07-17,21
Sydney,2025-07-18 00:00:00,12.93,12.93,Rain,2025-07-18,0
Sydney,2025-07-18 03:00:00,13.07,13.07,Rain,2025-07-18,3
Sydney,2025-07-18 06:00:00,14.03,14.03,Rain,2025-07-18,6
Sydney,2025-07-18 09:00:00,13.74,13.74,Rain,2025-07-18,9
Sydney,2025-07-18 12:00:00,13.64,13.64,Clouds,2025-07-18,12
Sydney,2025-07-18 15:00:00,13.33,13.33,Clouds,2025-07-18,15
Sydney,2025-07-18 18:00:00,11.92,11.92,Clouds,2025-07-18,18
Sydney,2025-07-18 21:00:00,11.05,11.05,Clouds,2025-07-18,21
Sydney,2025-07-19 00:00:00,13.13,13.13,Clouds,2025-07-19,0
Sydney,2025-07-19 03:00:00,17.41,17.41,Clear,2025-07-19,3
Sydney,2025-07-19 06:00:00,17.12,17.12,Clear,2025-07-19,6
Sydney,2025-07-19 09:00:00,14.35,14.35,Clear,2025-07-19,9
Sydney,2025-07-19 12:00:00,12.64,12.64,Clear,2025-07-19,12
Sydney,2025-07-19 15:00:00,10.88,10.88,Clear,2025-07-19,15
Sydney,2025-07-19 18:00:00,9.43,9.43,Clear,2025-07-19,18
Sydney,2025-07-19 21:00:00,8.55,8.55,Clear,2025-07-19,21
Sydney,2025-07-20 00:00:00,12.75,12.75,Clear,2025-07-20,0
Sydney,2025-07-20 03:00:00,15.71,15.71,Clouds,2025-07-20,3
Sydney,2025-07-20 06:00:00,15.21,15.21,Rain,2025-07-20,6
Sydney,2025-07-20 09:00:00,15.25,15.25,Clouds,2025-07-20,9
Sydney,2025-07-20 12:00:00,15.03,15.03,Rain,2025-07-20,12
Sydney,2025-07-20 15:00:00,14.6,14.6,Rain,2025-07-20,15
